Layer,Name,Placement,Served_From,Bytes,Compute_s_all_cores,Mem_s_total,Layer_Time_s,CXL_Hit_Bytes_cum,CXL_Miss_Bytes_cum,Prefetch_Source,Prefetch_Next_Layer,Prefetch_Bytes,Prefetch_Time_s,DeviceDRAM_Cache_Used_GB
1,embed_tokens,Host DRAM,Host DRAM,81920000,0.0,0.0021959333333333333,0.0021959333333333333,0,0,None,None,0,0.0,0.0
2,decoder_0,Host DRAM,Host DRAM,158597120,0.01835614814814815,0.004251133333333333,0.01835614814814815,0,0,None,None,0,0.0,0.0
3,decoder_1,Host DRAM,Host DRAM,158597120,0.01835614814814815,0.004251133333333333,0.01835614814814815,0,0,None,None,0,0.0,0.0
4,decoder_2,Host DRAM,Host DRAM,158597120,0.01835614814814815,0.004251133333333333,0.01835614814814815,0,0,None,None,0,0.0,0.0
5,decoder_3,Host DRAM,Host DRAM,158597120,0.01835614814814815,0.004251133333333333,0.01835614814814815,0,0,None,None,0,0.0,0.0
6,decoder_4,Host DRAM,Host DRAM,158597120,0.01835614814814815,0.004251133333333333,0.01835614814814815,0,0,None,None,0,0.0,0.0
7,decoder_5,Host DRAM,Host DRAM,158597120,0.01835614814814815,0.004251133333333333,0.01835614814814815,0,0,None,None,0,0.0,0.0
8,decoder_6,Host DRAM,Host DRAM,158597120,0.01835614814814815,0.004251133333333333,0.01835614814814815,0,0,None,None,0,0.0,0.0
9,decoder_7,Host DRAM,Host DRAM,158597120,0.01835614814814815,0.004251133333333333,0.01835614814814815,0,0,None,None,0,0.0,0.0
10,decoder_8,Host DRAM,Host DRAM,158597120,0.01835614814814815,0.004251133333333333,0.01835614814814815,0,0,None,None,0,0.0,0.0
11,decoder_9,Host DRAM,Host DRAM,158597120,0.01835614814814815,0.004251133333333333,0.01835614814814815,0,0,None,None,0,0.0,0.0
12,decoder_10,Host DRAM,Host DRAM,158597120,0.01835614814814815,0.004251133333333333,0.01835614814814815,0,0,None,None,0,0.0,0.0
13,decoder_11,Host DRAM,Host DRAM,158597120,0.01835614814814815,0.004251133333333333,0.01835614814814815,0,0,None,None,0,0.0,0.0
14,decoder_12,Host DRAM,Host DRAM,158597120,0.01835614814814815,0.004251133333333333,0.01835614814814815,0,0,None,None,0,0.0,0.0
15,decoder_13,Host DRAM,Host DRAM,158597120,0.01835614814814815,0.004251133333333333,0.01835614814814815,0,0,None,None,0,0.0,0.0
16,decoder_14,Host DRAM,Host DRAM,158597120,0.01835614814814815,0.004251133333333333,0.01835614814814815,0,0,None,None,0,0.0,0.0
